Title;Company;Location;Salary
SENIOR IT PROJECT MANAGER (F/M/D) (INFRASTRUCTURE);Ignitis Group;Vilnius;€ 3757 – 5635
Experienced Full-stack Data Scientist for Behavioural Modelling Team;Danske Bank Lithuania;Vilnius;€ 4160 – 6240
Senior Software Engineer (Front-end) in AML Review Tribe;Danske Bank Lithuania;Vilnius;€ 4320 – 6480
OPERATIONAL TECHNOLOGY SYSTEM ADMINISTRATOR (OTSA) (F/M/D) | IGNITIS RENEWABLES;Ignitis Group;Vilnius;€ 2641 – 3962
Mid/Senior Site Reliability Engineer with passion for innovation | SEB, Vilnius;SEB;Vilnius;€ 2850 – 5450
Mid/Senior Site Reliability Engineer with passion for innovation | SEB, Kaunas;SEB;Kaunas;€ 2850 – 5450
Senior Java Developer for Credit Journey Tribe;Danske Bank Lithuania;Vilnius;€ 4560 – 6840
Senior .NET Engineer in Financial Crime Lifecycle Management Tribe;Danske Bank Lithuania;Vilnius;€ 4560 – 6840
Java/ Angular Software Developer at Financing & Loans Tribe | SEB, Vilnius;SEB;Vilnius;€ 2850 – 4250
Senior Dynamics 365 and Power Platform Solution Developer | SEB, Vilnius;SEB;Vilnius;€ 4350 – 6300
.NET Software Engineer in Customer Engagement Individuals;Danske Bank Lithuania;Vilnius;€ 3520 – 5280
Data Engineer in Finance Tribe;Danske Bank Lithuania;Vilnius;€ 3520 – 5280
Business System Support Analyst (+Danish language bonus allowance);Danske Bank Lithuania;Vilnius;€ 1480 – 2220
POWER PLATFORM DEVELOPER (F/M/D);Ignitis Group;Vilnius;€ 3121 – 4683
Full Stack Developer in Credit & Capital tribe | SEB, Vilnius;SEB;Vilnius;€ 3650 – 5450
Senior Software Engineer (Mainframe) in Credit Journey Tribe;Danske Bank Lithuania;Vilnius;€ 4640 – 6960
DevOps Engineer for Journey Automation Team;Danske Bank Lithuania;Vilnius;€ 4640 – 6960
Senior SAS Platform Engineer;Danske Bank Lithuania;Vilnius;€ 4160 – 6240
IT LICENSE ADMINISTRATOR (F/M/D);Ignitis Group;Vilnius;€ 2379 – 3568
Senior Business Analyst in End User Services – GenAI services;Danske Bank Lithuania;Vilnius;€ 3600 – 5400
DATA ENGINEER (F/M/D);Ignitis Group;Vilnius;€ 3121 – 4683
DATA ENGINEER (F/M/D);Ignitis Group;Vilnius;€ 3121 – 4683
IT Software Architect;Danske Bank Lithuania;Vilnius;€ 5040 – 7560
Senior Java Engineer for Market Data Squad;Danske Bank Lithuania;Vilnius;€ 4560 – 6840
Data Engineering Chapter Lead in Everyday Banking Individuals Tribe;Danske Bank Lithuania;Vilnius;€ 5200 – 7800
Senior Data Engineer in Everyday Banking Individuals Tribe;Danske Bank Lithuania;Vilnius;€ 4560 – 6840
Senior Cloud Data Engineer in HR IT, Corporate Functions | SEB, Vilnius;SEB;Vilnius;€ 3650 – 5450
.NET Full-Stack Developer in Leasing team | SEB, Vilnius;SEB;Vilnius;€ 2850 – 5450
DUOMENŲ VALDYSENOS (DATA GOVERNANCE) KOORDINATORĖ (-IUS);Ignitis Group;Vilnius;€ 3267 – 4900
Google Cloud Platform Engineer | SEB, Vilnius;SEB;Vilnius;€ 2850 – 5450
Google Cloud Platform Engineer | SEB, Kaunas;SEB;Kaunas;€ 2850 – 5450
HEAD OF INTEGRATIONS (F/M/D);Ignitis Group;Vilnius;€ 4247 – 6370
Senior .NET developer | SEB, Vilnius;SEB;Vilnius;€ 3650 – 5450
DevOps Engineer for Log Infrastructure | SEB, Vilnius;SEB;Vilnius;€ 2850 – 5450
Senior Software Engineer (.NET) in AML Review Tribe;Danske Bank Lithuania;Vilnius;€ 4560 – 6840
Java Engineering Lead to establish a new squad in Digital Core Tribe;Danske Bank Lithuania;Vilnius;€ 5520 – 8280
Senior Java Developer for Welcoming and Orchestration Tribe;Danske Bank Lithuania;Vilnius;€ 4560 – 6840
Mid/Senior Java Developer | SEB, Vilnius;SEB;Vilnius;€ 2850 – 5450
Mid/Senior Java Developer | SEB, Kaunas;SEB;Kaunas;€ 2850 – 5450
Senior .Net Software Engineer for Risk and Compliance Tribe;Danske Bank Lithuania;Vilnius;€ 4560 – 6840
JUNIOR ORACLE DEVELOPER (F/M/D);Ignitis Group;Vilnius;€ 2532 – 3800
IT Solution Architect for People Tribe;Danske Bank Lithuania;Vilnius;€ 5040 – 7560
Chief Data Architect in Financial Crime Lifecycle Management;Danske Bank Lithuania;Vilnius;€ 6640 – 9960
IT INFRASTRUCTURE ADMINISTRATOR (F/M/D);Ignitis Group;Vilnius;€ 2379 – 3568
Application Support specialist for Data Quality | SEB, Vilnius;SEB;Vilnius;€ 2850 – 4250
Senior Cloud Specialist: Kubernetes and Linux;Danske Bank Lithuania;Vilnius;€ 4560 – 6840
Senior Cloud Specialist: Kubernetes;Danske Bank Lithuania;Vilnius;€ 4560 – 6840
Data Engineer for Global Insights;Danske Bank Lithuania;Vilnius;€ 3440 – 5160
Java Developer for Event Driven Integration Team | SEB,Vilnius;SEB;Vilnius;€ 3650 – 5450
Network Procurement Manager (confidential);Alliance for Recruitment;Vilnius;€ 4460 – 5950
Senior Back-End Developer (Node.js);Alliance for Recruitment;Vilnius;€ 4400 – 6600
DevOps Engineer;Alliance for Recruitment;Kaunas;€ 6699 – 6700
IT Solution Owner (Forestry Systems) – Ingka Investments;WorkingDay Latvia SIA;Kaunas / Remote;€ 4700 – 6700
Senior DevOps Engineer;Alliance for Recruitment;Vilnius;€ 5730 – 7050
Junior Website Content Coordinator (UX/UI);Alliance for Recruitment;Vilnius;€ 1500 – 2000
Java Software Engineer;Alliance for Recruitment;Lithuania;€ 4010 – 7515
AI Developer (Remote-Friendly);Alliance for Recruitment;Vilnius;€ 3000 – 5000
System Engineer Storage;Alliance for Recruitment;Kaunas;€ 3000 – 5000
Sistemų analitikas (-ė) GovTech projektams;Alliance for Recruitment;Vilnius;€ 2806 – 3306
Security Engineer (SOC Analyst);Alliance for Recruitment;Kaunas;€ 2455 – 3504
Sistemų administratorius (-ė);Alliance for Recruitment;Vilnius;€ 3000 – 4500
Principal Site Reliability Engineer;Alliance for Recruitment;Vilnius;€ 6000 – 7000
Java Back-end Developer;Alliance for Recruitment;Kaunas;€ 2803 – 5621
Power platform development lead;Alliance for Recruitment;Vilnius;€ 5500 – 6500
Java Solution Developer in Liquidity Risk Team;Alliance for Recruitment;Vilnius;€ 3650 – 5450
Įterptinių sistemų programuotojas (-a);Alliance for Recruitment;Vilnius;€ 3000 – 3700
Product Owner (KYC/AML);Alliance for Recruitment;Vilnius;€ 3500 – 6500
Full Stack Programuotojas;Alliance for Recruitment;Kaunas;€ 3000 – 4300
Senior Software Engineer;CAST AI Baltic, UAB;Vilnius / Remote;€ 6500 – 9000
Konsultantas (-ė) - CRM (Senior);GO-ERP, UAB;Vilnius / Remote;€ 2000 – 4000
Microsoft Dynamics Business Central konsultantas (-ė);GO-ERP, UAB;Vilnius / Remote;€ 3305 – 4958
Junior Integration Engineer;Johnson Matthey Global Business Services Lithuania, UAB;Vilnius;€ 3416 – 4666
.NET Developer;Yamsoft, UAB;Kaunas / Remote;€ 3000 – 5000
ŽMONIŲ DUOMENŲ ANALITIKĖ (-AS);Ignitis Group;Vilnius;€ 2666 – 3999
HSE Manager;SIA Aerones Engineering;Latvia;€ 3500 – 4000
Senior Salesforce Developer;Accenture;Vilnius;€ 3600 – 5500
Java Technical Lead for Business to Government Unit;Baltic Amadeus, UAB;Vilnius / Remote;€ 4500 – 5500
Senior Data Engineer;Indigroup;Vilnius;€ 5000 – 6000
Sistemos ekspertė (-as);LTG;Vilnius;€ 2485 – 3725
Vyr. testuotojas (-a) / Senior tester;Registrų centras, VĮ;Vilnius;€ 2376 – 3564
Kompetencijų centro pilotas(-ė) – operatorius(-ė) (20 val./per savaitę);Oro navigacija, AB;Vilnius;€ 1032 – 1194
DYNAMICS 365 FINANCE AND OPERATIONS (AX) KONSULTANTĖ (-AS);Ignitis Group;Vilnius;€ 3066 – 4599
Senior Systems Engineer - Windows Server;Moody's;Vilnius;€ 4200 – 6700
.NET Software Engineer in Wealth Planning and Investments Tribe;Danske Bank Lithuania;Vilnius;€ 3520 – 5280
Flight Software Engineer;SIA Origin Robotics;Latvia;€ 3000 – 6000
Finansų tarnybos Duomenų analizės skyriaus vyriausiasis (-ioji) analitikas (-ė);Mykolo Romerio Universitetas;Vilnius;€ 1992 – 2696
Analitikas (-ė);VšĮ Medijų rėmimo fondas;Vilnius / Remote;€ 2200 – 2600
Vyr. duomenų analitikas (-ė) (statistikos, duomenų mokslo sritys);Registrų centras, VĮ;Lithuania / Remote;€ 2628 – 3942
IT TESTUOTOJA (-AS);Ignitis Group;Vilnius;€ 2240 – 3361
Įmonės direktorius (-ė) (IT paslaugas teikianti įmonė);Personalo valdymo inovacijos, UAB;Vilnius;€ 8265 – 10744
Telecom Engineer Ukraine;Belam - Riga SIA;Vilnius;€ 3000
Senior Full Stack Developer in Process Information Management;Danske Bank Lithuania;Vilnius;€ 4400 – 6600
Full Stack Developer in Process Information Management;Danske Bank Lithuania;Vilnius;€ 3440 – 5160
Senior Software Engineer (.NET) in Markets Analytics Platform Tribe;Danske Bank Lithuania;Vilnius;€ 4560 – 6840
Senior IT Solution Architect for Pay Transparency Program;Danske Bank Lithuania;Vilnius;€ 5440 – 8160
Tech Lead / Solution Architect in Mobile Team | SEB, Vilnius;SEB;Vilnius;€ 4350 – 6550
B2B Sales Manager;Sopena Group (Baltic);Vilnius;€ 2000 – 3500
IT ANALITIKĖ (-AS);Ignitis Group;Vilnius;€ 2379 – 3568
INTEGRACIJŲ INŽINERIJOS PLĖTROS VADOVĖ (-AS) (SCRUM MASTER);Ignitis Group;Vilnius;€ 3466 – 5199
Vyriausiasis finansinių rizikų analitikas - modeliuotojas (-a);UAB ILTE;Vilnius;€ 4000 – 4800
Finansinių rizikų analitikas - modeliuotojas (-a);UAB ILTE;Vilnius;€ 3000 – 3800
Produkto vadovas (-ė) (MS Dynamics 365 Business central);Registrų centras, VĮ;Vilnius;€ 2628 – 3942
Back-End Engineer (fixed term);Kilo Health - UAB Kilo grupė;Vilnius / Remote;€ 5000 – 7000
Finance System Administrator;People Link, UAB;Kaunas;€ 2900 – 3600
SENIOR INFRASTRUCTURE ADMINISTRATOR (F/M/D);Ignitis Group;Kaunas;€ 2641 – 3962
SENIOR INFRASTRUCTURE ADMINISTRATOR (F/M/D);Ignitis Group;Kaunas;€ 2641 – 3962
Duomenų tinklo administratorė (-ius);EPSO-G įmonių grupė;Vilnius;€ 3300 – 4200
Embedded Software Developer;Light Conversion, UAB;Vilnius;€ 3000 – 5600
ETL programuotojas(-a)/ duomenų inžinierius(-ė);Paspara, UAB;Vilnius / Remote;€ 2500 – 4200
Pardavimų projektų vadovas (-ė);Novian Pro;Vilnius;€ 2900 – 3600
IT Vyresnysis specialistas (-ė);Vilniaus universiteto ligoninės Santaros klinikos;Vilnius;€ 3000
SENIOR INFRASTRUCTURE ADMINISTRATOR (F/M/D);Ignitis Group;Kaunas;€ 2641 – 3962
IT paslaugas teikiančios įmonės vadovas;Personalo valdymo inovacijos, UAB;Vilnius;€ 8265 – 10744
Senior RPA developer;Cognizant Lietuva;Vilnius;€ 4050 – 5130
System Developer (RPA);Cognizant Lietuva;Vilnius;€ 3500 – 4420
Mid/Senior C++/Qt Engineer;Quadigi, UAB;Kauno apskritis / Remote;€ 3500 – 6300
Senior/Principal C++/Qt Engineer;Quadigi, UAB;Kaunas / Remote;€ 4000 – 6800
Data Engineer;Avia Solutions Group;Vilnius / Remote;€ 3350 – 5000
MLOps engineer;Accenture;Vilnius / Remote;€ 3300 – 5350
Large Language Modelling/Gen AI engineer;Accenture;Vilnius / Remote;€ 2600 – 5050
Data Analyst for Risk & Procurement team;Visma Tech, UAB;Vilnius / Remote;€ 2800 – 5000
.NET Developer for Idella team;Visma Tech, UAB;Vilnius / Remote;€ 2800 – 5500
Junior Data Management Consultant;EY;Vilnius / Remote;€ 2000 – 2700
AI Engineer;Emplonet, UAB;Kaunas;€ 5800 – 7500
Technical Support Specialist (French);QDev Technologies, UAB;Vilnius / Remote;€ 2200 – 2700
Salesforce Administrator;Emplonet, UAB;Vilnius;€ 2500 – 3500
Service Delivery Manager (IT Network company);People Link, UAB;Vilnius;€ 3500 – 5000
SAP EWM Functional analyst;Accenture;Vilnius;€ 3800 – 5200
SAP Financial accounting/Controlling functional analyst;Accenture;Vilnius;€ 3800 – 5200
Manual Quality Assurance Engineer;People Link, UAB;Kaunas;€ 2000 – 4000
Automated Quality Assurance Engineer;People Link, UAB;Kaunas;€ 2500 – 5000
Head of Network Reliability and Optimization;Danske Bank Lithuania;Vilnius;€ 5760 – 8640
Java Engineer in Advisory, Org data and Groups;Danske Bank Lithuania;Vilnius;€ 3520 – 5280
IT Engineer for MS 365 Productivity | SEB, Vilnius;SEB;Vilnius;€ 2550 – 3400
Quality Assurance Engineer;Luminor Bank, AB;Vilnius;€ 4010 – 6550
Senior .NET Full-Stack developer;Accenture;Vilnius / Remote;€ 2500 – 4600
Pogrupio vadovas (-ė);Light Conversion, UAB;Vilnius;€ 3100 – 4000
IT pagalbos specialistas (-ė);Lidl Lietuva, UAB;Vilnius;€ 2235 – 2590
Senior Systems Engineer - Network Support;Moody's;Vilnius;€ 4200 – 6700
Off-Page SEO Lead;UAB GG Group Media;Vilnius / Remote;€ 3000
SEO Specialist;UAB GG Group Media;Vilnius / Remote;€ 2400
Unit Manager for the Omnichannel Unit;Baltic Amadeus, UAB;Vilnius;€ 6000 – 9000
Java programuotojas (-a);Regitra, AB;Vilnius;€ 2500 – 3300
Informacinių technologijų sistemų administratorius (-ė);Lietuvos Respublikos valstybinis patentų biuras;Vilnius / Remote;€ 1807 – 2718
IT pagalbos specialistė (-as);LTG;Kaunas;€ 2030 – 3040
Finansinio audito 2-ojo departamento valstybinis auditorius (-ė) (terminuota darbo sutartis);Lietuvos Respublikos Valstybės Kontrolė;Vilnius;€ 1874 – 2572
Pardavimo vadybininkas (-ė) esamiems ir naujiems klientams (kompiuterinė įranga);Noriu personalo sprendimų grupė;Kaunas;€ 2450 – 4100
Product Owner for Risk Definitions and Events – Risk and Compliance Tribe;Danske Bank Lithuania;Vilnius;€ 5200 – 7800
Senior QA Specialist in Wealth Planning and Investments Tribe;Danske Bank Lithuania;Vilnius;€ 2960 – 4440
IT inžinierius (-ė);Lietuvos paštas, AB;Kaunas;€ 1700 – 2100
Python-Javascript programuotojas;Ortho Baltic, UAB;Kaunas / Remote;€ 3000 – 7000
Go Developer (Travel and Transportation sphere);Coherent Solutions, UAB;Vilnius / Remote;€ 4000
Angular Developer (Diagnostic Solutions);Coherent Solutions, UAB;Vilnius / Remote;€ 2000
QA Specialist in Wealth Planning and Investments Tribe;Danske Bank Lithuania;Vilnius;€ 2480 – 3720
Business Analyst in Solutions Development Team;Danske Bank Lithuania;Vilnius;€ 2880 – 4320
Social Media Manager;Bcreatives, UAB;Vilnius;€ 3400 – 4400
IT pardavimų vadybininkas Kaune;Heksimus, UAB;Kaunas;€ 2000 – 2600
Lead Site Reliability Engineer in Digital Processing | SEB, Kaunas;SEB;Kaunas;€ 4350 – 6550
Training Manager;People Link, UAB;Kaunas;€ 4000 – 5000
IT System Administrator;Avia Solutions Group;Vilnius / Remote;€ 3100 – 4200
Helpdesk Team Lead in Lithuania;ASTRAL Executive Search SIA;Vilnius;€ 3300
IT ir kibernetinio saugumo koordinatorius (-ė);People Link, UAB;Vilnius;€ 2500 – 3600
AI Engineer;Iki Lietuva, UAB;Vilnius;€ 2560 – 4500
Sistemų administratorius (-ė) (KDV priežiūrai);Registrų centras, VĮ;Vilnius;€ 1789 – 2683
Technical Support Specialist (German);QDev Technologies, UAB;Vilnius / Remote;€ 2200 – 2700
Java Internship;Coherent Solutions, UAB;Vilnius / Remote;€ 1
IT pardavimų vadybininkas (-ė) (B2B);Amston klientas;Vilnius;€ 2800 – 2930
Dėstytojas;Klaipėdos valstybinė kolegija;Klaipėda;€ 2160 – 2588
Dėstytojas;Klaipėdos valstybinė kolegija;Klaipėda;€ 2160 – 2588
JUNIOR GIS SPECIALIST (F/M/D) I IGNITIS RENEWABLES;Ignitis Group;Vilnius;€ 1580 – 2371
Senior Systems Engineer - Storage and Backup;Moody's;Vilnius;€ 4200 – 6700
Senior Cloud DevOps Engineer in Finance Tribe;Danske Bank Lithuania;Vilnius;€ 4560 – 6840
Duomenų inžinierius (-ė) Duomenų valdymo departamente;AB Artea bankas;Vilnius / Remote;€ 3220 – 4830
UX/UI Designer (Maternity cover);Danske Bank Lithuania;Vilnius;€ 2960 – 4440
Software Engineer;GetJet Airlines, UAB;Vilnius;€ 2500 – 5000
Veiklos analitikas (-ė) (Juridinių asmenų registras);Registrų centras, VĮ;Vilnius;€ 2175 – 3263
Mid/Senior QA Engineer for Progress OpenEdge Unit;Baltic Amadeus, UAB;Vilnius / Remote;€ 2500 – 3800
Senior Solution Architect for the Universal Capabilities Squad, Workflow Enablement;Danske Bank Lithuania;Vilnius;€ 5600 – 8400
Projektų koordinatorius (-ė) (teisiniai klausimai);AUGA;Vilnius;€ 2500 – 3000
CityBee .NET Back-End Developer (Vilnius or Kaunas);Modus Mobility;Vilnius;€ 4100
Duomenų analitikė (-as);EPSO-G įmonių grupė;Vilnius;€ 2700 – 3500
Mid Level C++ Software Engineer;Emplonet, UAB;Vilnius;€ 3800 – 5000
System (Azure) Administrator;Emplonet, UAB;Kaunas;€ 4132.24 – 4462.8
IS specialistas (-ė);Emplonet, UAB;Vilnius;€ 2900 – 3100
Produkto vadovas (-ė);Emplonet, UAB;Vilnius;€ 3800 – 4000
Vyr. IS administratorius (-ė);Emplonet, UAB;Vilnius;€ 3300 – 4500
Vyr. ekspertas (-ė) (Dirbtinis intelektas - Teisės sritis);Inovacijų agentūra, VšĮ;Vilnius;€ 2800 – 3500
Software Quality Engineer;Viltechmeda, UAB;Vilnius;€ 3000 – 3700
Senior JAVA Developer for Pathway team;Visma Tech, UAB;Vilnius / Remote;€ 3600 – 6300
Techninės kontrolės inžinierius (-ė);Iremas, UAB;Jonava;€ 1600 – 3000
Komercijos vadybininkas (-ė);Iremas, UAB;Jonava;€ 1700 – 3000
IT Platform Engineer for MLOps (Machine Learning) Area;Danske Bank Lithuania;Vilnius;€ 3280 – 4920
Power Platform Developer;Avia Solutions Group;Vilnius / Remote;€ 2500 – 4950
Duomenų analitinių produktų grupės vadovas (-ė);Registrų centras, VĮ;Vilnius;€ 3161 – 4741
IT Project Manager;People Link, UAB;Kaunas;€ 4000 – 5000
Kibernetinių incidentų tyrimo analitikė (-as);LTG;Vilnius;€ 3230 – 4840
SAP HR specialistas (-ė);Lidl Lietuva, UAB;Vilnius;€ 2135 – 2605
Senior Finacial Data Engineer | SEB, Vilnius;SEB;Vilnius;€ 3650 – 5450
Data Quality Engineer for Sustainable Banking| SEB, Vilnius;SEB;Vilnius;€ 2850 – 5450
Public IT Tender Specialist;Baltic Amadeus, UAB;Vilnius / Remote;€ 2455 – 4132
Head of IT Operations;FL Technics;Vilnius / Remote;€ 4000
Programinės įrangos inžinierius (-ė) .NET, C#;Viltechmeda, UAB;Vilnius;€ 3000 – 3600
Software QA Engineer (manual);Viltechmeda, UAB;Vilnius;€ 2500 – 3000
Experienced Backend Engineer - Wix Blog;Wix.com, UAB;Vilnius;€ 3500 – 5000
DevOps Engineer;Wix.com, UAB;Vilnius;€ 4500 – 6000
Backend Engineer, Devex Platform;Wix.com, UAB;Vilnius;€ 2500 – 4000
Senior Backend Engineer – CTO Group;Wix.com, UAB;Vilnius;€ 5000 – 8000
Senior Data Platform Engineer for Data Platform Tribe;Danske Bank Lithuania;Vilnius;€ 4160 – 6240
Senior IT Software Engineer;Danske Bank Lithuania;Vilnius;€ 4480 – 6720
IT Platform Engineer within Data Management Support;Danske Bank Lithuania;Vilnius;€ 3280 – 4920
Lead Site Reliability Engineer in Digital Processing | SEB, Vilnius;SEB;Vilnius;€ 4350 – 6550
Software Engineer (Java);Cognizant Lietuva;Vilnius / Remote;€ 3240 – 3810
Senior Data Scientist for Data Validation Team;Danske Bank Lithuania;Vilnius;€ 3440 – 5160
IT pirkimų vyr. specialistas (-ė);Registrų centras, VĮ;Vilnius;€ 2376 – 3564
Senior .NET Software Engineer in Finance Tribe;Danske Bank Lithuania;Vilnius;€ 4560 – 6840
Data Engineering Intern;Littelfuse LT;Kaunas;€ 1200 – 1400
IT Security Intern;Littelfuse LT;Kaunas;€ 1200 – 1400
Product Engineer;AS Inbank filialas;Vilnius;€ 3000 – 5000
Chief DevOps Specialist for SDLC and Standards;Danske Bank Lithuania;Vilnius;€ 5600 – 8399
Produkto savininkas (-ė) (turintis (-i) pavaldžių žmonių);Emplonet, UAB;Vilnius;€ 2708 – 4062
Business Analyst;FL Technics;Vilnius / Remote;€ 3300 – 3650
Microsoft D365 Finansų/SCM sprendimų konsultantas;GO-ERP, UAB;Vilnius / Remote;€ 3305 – 4958
IS analyst-tester;ADB „Gjensidige“;Vilnius;€ 2415 – 3622
MS SQL Solution Developer in Finance Tribe | SEB, Vilnius;SEB;Vilnius;€ 2850 – 5450
Projektų vadovas/inžinierius;Ortho Baltic, UAB;Kaunas;€ 2500 – 3000
Data Analytics Intern;Continental Tires Business Services, UAB;Kaunas;€ 1160
IT sprendimų vadovė (-as);Regitra, AB;Vilnius;€ 2350 – 3000
Linux System Administrator;EUROAPOTHECA, UAB;Vilnius;€ 3500 – 4400
Marketing Manager;Digmatix;Vilnius / Remote;€ 3000 – 3500
Senior Software Engineer (Gen AI);Moody's;Vilnius;€ 5200 – 8300
Data Analyst;Kilo Health - UAB Kilo grupė;Vilnius;€ 3000 – 4000
Duomenų analitikas (-ė);Valstybinė mokesčių inspekcija prie Lietuvos Respublikos finansų ministerijos;Vilnius / Remote;€ 2200 – 2800
Veiklos/duomenų analitikas (-ė);Valstybinė mokesčių inspekcija prie Lietuvos Respublikos finansų ministerijos;Vilnius / Remote;€ 2200 – 2800
Veiklos/duomenų analitikas (-ė);Valstybinė mokesčių inspekcija prie Lietuvos Respublikos finansų ministerijos;Vilnius / Remote;€ 2200 – 2800
Full-Stack Java Developer;Indigroup;Vilnius / Remote;€ 3500 – 5900
Senior PHP Developer;Indigroup;Vilnius;€ 5000 – 6000
IT sistemų analitikas (-ė);City Service, UAB;Vilnius;€ 1800 – 3300
DI sprendimų architektas (-ė);City Service, UAB;Vilnius / Remote;€ 5000 – 7500
DI inžinierius (-ė) – prisijunk prie mūsų komandos ir kurk inovacijas!;Mano būstas, UAB;Vilnius;€ 4000 – 5500
Product Security Specialist;Quadigi, UAB;Vilnius / Remote;€ 3800 – 5600
Full-Stack Developer Internship;Present Connection, UAB;Kaunas / Remote;€ 1
Workflow Solution Developer in Digital Processing | SEB, Vilnius;SEB;Vilnius;€ 2850 – 4250
QA Engineer;NRD Companies;Vilnius / Remote;€ 2200 – 3700
.NET programuotojas;NRD Companies;Vilnius / Remote;€ 4000 – 5400
IT specialistas (-ė);Allianz Lietuva gyvybės draudimas UAB;Vilnius;€ 1700 – 2400
Senior Front-End Engineer;Kilo Health - UAB Kilo grupė;Vilnius;€ 5520 – 6000
Front-End Engineer;Kilo Health - UAB Kilo grupė;Vilnius;€ 3120 – 4030
PHP programuotoja (-as);Blue Bridge grupė;Vilnius / Remote;€ 3000 – 4800
Junior Android Developer in the Omnichannel Unit;Baltic Amadeus, UAB;Kaunas;€ 1100 – 2900
Cyber Security Consultant;EY;Vilnius;€ 2000 – 2700
Full Stack Engineer;People Link, UAB;Vilnius;€ 4400 – 4900
IT skaitmenizacijos vadovas (-ė);Newsec Property Management LT, UAB;Vilnius;€ 4960 – 5785
Java developer ready to develop the digital services of tomorrow | SEB, Vilnius;SEB;Vilnius;€ 3650 – 5450
Senior Service (Systems) Owner;QDev Technologies, UAB;Vilnius / Remote;€ 3500 – 4500
AI Backend Engineer;CV-Online klientas;Kaunas;€ 3200 – 4200
AI Front-End Engineer;CV-Online klientas;Kaunas;€ 3000 – 4000
Chief Technology Officer (CTO);Eleving Group;Vilnius;€ 6000 – 10000
IT Systems Administrator;Avion Express;Vilnius;€ 3500 – 4100
Tinklo inžinierius (-ė);Kauno technologijos universitetas;Kaunas;€ 2600 – 2925
Business Analyst - Problem Management;Moody's;Vilnius;€ 3500 – 5600
PERFORMANCE DATA ANALYST (F/M/D) | IGNITIS RENEWABLES;Ignitis Group;Vilnius;€ 2401 – 3602
Dirbtinio intelekto diegimo vadovas (-ė);People Link, UAB;Vilnius;€ 5500 – 7400
Control Software Developer;Emplonet, UAB;Kaunas;€ 2500 – 5500
Experienced Frontend Engineer - Wix Forms;Wix.com, UAB;Vilnius;€ 3000 – 8000
Dirbtinio Intelekto Inžinierius (-ė);People Link, UAB;Vilnius;€ 4000 – 5500
HR|Payroll sprendimų diegėjas (-as) - konsultantas (-ė);OIXIO, UAB;Vilnius / Remote;€ 3000 – 3700
Senior Backend Engineer, Devex Platform;Wix.com, UAB;Vilnius;€ 5000 – 8000
Brand and Web Designer - Design Hub Vilnius;Wix.com, UAB;Vilnius;€ 3000 – 5500
Frontend Engineer - Wix Emails;Wix.com, UAB;Vilnius;€ 5000 – 8000
Network Engineer;Wix.com, UAB;Vilnius;€ 5500 – 8000
ERP Analyst/Consultant;Honestus, UAB;Vilnius / Remote;€ 4300
Priežiūros specialistas (-ė);ADB „Gjensidige“;Vilnius;€ 1781 – 2671
TEAM LEAD OF IT SYSTEMS ANALYSIS;Ignitis Group;Vilnius;€ 3594 – 5390
PROGRAMUOTOJAS (-A) (PASTATŲ VALDYMAS);UAB „Energus Group“;Vilnius;€ 2455 – 3801
IS plėtros skyriaus vadovas (-ė);Emplonet, UAB;Vilnius;€ 3602 – 5900
Integration Engineer;Johnson Matthey Global Business Services Lithuania, UAB;Vilnius;€ 3958 – 5416
Mid-Level Full-Stack Developer (React + .NET);UAB „Energus Group“;Vilnius;€ 3306 – 4959
Vyr. programuotojas (-a) (JAVA);Registrų centras, VĮ;Vilnius;€ 2880 – 4320
Vyr. programuotojas (-a) (.NET technologija);Registrų centras, VĮ;Vilnius;€ 2880 – 4320
Duomenų inžinierius(-ė)/Data Engineer;Metso Global Business Services, UAB;Šiauliai;€ 2500 – 3200
IT Infrastructure Team Lead;FL Technics;Vilnius / Remote;€ 5000 – 5800
AI DEVELOPER;UAB „Energus Group“;Vilnius;€ 3306 – 4959
AI Engineer;EY;Vilnius / Remote;€ 2100 – 4000
.NET developer;Elgama-Elektronika, UAB;Kaunas;€ 2800 – 4000
IT sistemų specialistas (-ė);Emplonet, UAB;Vilnius;€ 2454 – 2806
JAVA developer for Roxit team;Visma Tech, UAB;Vilnius / Remote;€ 1600 – 4600
Back-End Software developer (Java);Emplonet, UAB;Kaunas;€ 4600 – 5500
E. komercijos asistentė (-as) Utenoje;Telemarketing, UAB;Utena;€ 1800
Workday Integration Specialist;InMedica, UAB;Vilnius / Remote;€ 1900 – 4000
.NET Software Engineer in Welcoming and Orchestration Tribe;Danske Bank Lithuania;Vilnius;€ 3520 – 5280
Design Team Lead – Vilnius Design Studio;Wix.com, UAB;Vilnius;€ 4500 – 5500
Chief DevOps Engineer;Danske Bank Lithuania;Vilnius;€ 5600 – 8400
Senior Business Analyst for Agent Foundry Team;Danske Bank Lithuania;Vilnius;€ 3600 – 5400
Associate Quantitative Analyst;Danske Bank Lithuania;Vilnius;€ 2640 – 3960
Test automation specialist in Custody Cash team | SEB, Vilnius | SEB, Vilnius;SEB;Vilnius;€ 3650 – 5450
Automation Engineer with Power Platform experience | SEB, Vilnius;SEB;Vilnius;€ 2200 – 3400
Platform Engineer;Quadigi, UAB;Vilnius;€ 3800 – 6300
